AfterEnd-Brake-Right1	<emphasis level="strong">na de finish</emphasis> <emphasis level="strong">rem</emphasis> <emphasis level="strong">1 rechts</emphasis>
AfterEnd-Left3-AtTheJunction-Narrows-OverCrest	<emphasis level="strong">na de finish</emphasis> <emphasis level="strong">3 links</emphasis>  <emphasis level="strong">versmalt</emphasis> <emphasis level="strong">over kam</emphasis>
AfterEnd-Right3-Tightens	<emphasis level="strong">na de finish</emphasis> <emphasis level="strong">3 rechts</emphasis> <emphasis level="strong">sluit</emphasis>
AfterFinish-Brake-Left4-Tighten2	 <emphasis level="strong">rem</emphasis> <emphasis level="strong">4 links</emphasis> <emphasis level="strong">sluit 2</emphasis>
And-Caution-Right5	en <emphasis level="strong">attentie</emphasis> <emphasis level="strong">5 rechts</emphasis>
And-KinksStartingLeft	en <emphasis level="strong">kronkel begint links</emphasis>
And-KinksStartingLeft-DontCut	en <emphasis level="strong">kronkel begint links</emphasis> <emphasis level="strong">niet snijden</emphasis>
And-KinksStartingLeft-OverCrest	en <emphasis level="strong">kronkel begint links</emphasis> <emphasis level="strong">over kam</emphasis>
And-KinksStartingRight	en <emphasis level="strong">kronkel begint rechts</emphasis>
And-KinksStartingRight-Brake	en <emphasis level="strong">kronkel begint rechts</emphasis> <emphasis level="strong">rem</emphasis>
And-KinksStartingRight-OverBumps	en <emphasis level="strong">kronkel begint rechts</emphasis> <emphasis level="strong">over hobbels</emphasis>
And-Left1-DontCut	en <emphasis level="strong">1 links</emphasis> <emphasis level="strong">niet snijden</emphasis>
And-Left2	en <emphasis level="strong">2 links</emphasis>
And-Left2-Long	en <emphasis level="strong">2 links</emphasis> <emphasis level="strong">lang</emphasis>
And-Left2-Long-TightensLate	en <emphasis level="strong">2 links</emphasis> <emphasis level="strong">lang</emphasis> <emphasis level="strong">sluit laat</emphasis>
And-Left2-Opens	en <emphasis level="strong">2 links</emphasis> <emphasis level="strong">opent</emphasis>
And-Left2-OpensLate	en <emphasis level="strong">2 links</emphasis> <emphasis level="strong">opent laat</emphasis>
And-Left2-Short	en <emphasis level="strong">2 links</emphasis> <emphasis level="strong">kort</emphasis>
And-Left2-Tightens	en <emphasis level="strong">2 links</emphasis> <emphasis level="strong">sluit</emphasis>
