AfterEnd-Brake-Right1	na de finish, rem, 1 rechts
AfterEnd-Left3-AtTheJunction-Narrows-OverCrest	na de finish, 3 links, , versmalt, over kam
AfterEnd-Right3-Tightens	na de finish, 3 rechts, sluit
AfterFinish-Brake-Left4-Tighten2	, rem, 4 links, sluit 2
And-Caution-Right5	en, attentie, 5 rechts
And-KinksStartingLeft	en, kronkel begint links
And-KinksStartingLeft-DontCut	en, kronkel begint links, niet snijden
And-KinksStartingLeft-OverCrest	en, kronkel begint links, over kam
And-KinksStartingRight	en, kronkel begint rechts
And-KinksStartingRight-Brake	en, kronkel begint rechts, rem
And-KinksStartingRight-OverBumps	en, kronkel begint rechts, over hobbels
And-Left1-DontCut	en, 1 links, niet snijden
And-Left2	en, 2 links
And-Left2-Long	en, 2 links, lang
And-Left2-Long-TightensLate	en, 2 links, lang, sluit laat
And-Left2-Opens	en, 2 links, opent
And-Left2-OpensLate	en, 2 links, opent laat
And-Left2-Short	en, 2 links, kort
And-Left2-Tightens	en, 2 links, sluit
And-Left2-Tightens-Caution-ThroughGate	en, 2 links, sluit, attentie, door poort
And-Left2-TightensLate	en, 2 links, sluit laat
And-Left3	en, 3 links
And-Left3-Cut	en, 3 links, snijden
And-Left3-DontCut	en, 3 links, niet snijden
And-Left3-Long	en, 3 links, lang
And-Left3-Long-TightensLate	en, 3 links, lang, sluit laat
And-Left3-Opens	en, 3 links, opent
And-Left3-Opens-VeryLong	en, 3 links, opent, extra lang
And-Left3-Short	en, 3 links, kort
And-Left3-Tighten2	en, 3 links, sluit 2
And-Left3-Tighten2-Late	en, 3 links, sluit 2, laat
And-Left3-Tightens	en, 3 links, sluit
And-Left3-TightensLate	en, 3 links, sluit laat
And-Left4	en, 4 links
And-Left4-Brake	en, 4 links, rem
And-Left4-Caution-LogsOutside	en, 4 links, attentie, boomstammen buiten
And-Left4-DontCut	en, 4 links, niet snijden
And-Left4-Long	en, 4 links, lang
And-Left4-Long-DontCut	en, 4 links, lang, niet snijden
And-Left4-Long-Opens	en, 4 links, lang, opent
And-Left4-OverCrest	en, 4 links, over kam
And-Left4-Short	en, 4 links, kort
And-Left4-Short-DontCut	en, 4 links, kort, niet snijden
And-Left4-Tightens	en, 4 links, sluit
And-Left4-VeryLong	en, 4 links, extra lang
And-Left5	en, 5 links
And-Left5-Brake	en, 5 links, rem
And-Left5-DontCut	en, 5 links, niet snijden
And-Left5-Long	en, 5 links, lang
And-Left5-Long-Tighten4-Caution-BadCamber	en, 5 links, lang, sluit 4, attentie, slechte camber
And-Left5-OverCrest	en, 5 links, over kam
And-Left5-OverCrest-GoStraight	en, 5 links, over kam, rechtdoor
And-Left5-Short	en, 5 links, kort
And-Left5-Tighten4-Late	en, 5 links, sluit 4, laat
And-Left5-VeryLong-Tighten4-Late	en, 5 links, extra lang, sluit 4, laat
And-Left6	en, 6 links
And-Left6-Caution-DitchInside	en, 6 links, attentie, greppel binnen
And-LeftFlat	en, vol links
And-LeftFlat-Long-OverCrest-KeepOut	en, vol links, lang, over kam, houd buiten
And-LeftKink	en, kronkel links
And-Right2	en, 2 rechts
And-Right2-Caution-DitchOutside	en, 2 rechts, attentie, greppel buiten
And-Right2-Late	en, 2 rechts, laat
And-Right2-Long	en, 2 rechts, lang
And-Right2-Long-Opens	en, 2 rechts, lang, opent
And-Right2-Narrows	en, 2 rechts, versmalt
And-Right2-Opens	en, 2 rechts, opent
And-Right2-ThroughTunnel	en, 2 rechts, door tunnel
And-Right2-Tightens	en, 2 rechts, sluit
And-Right2-TightensLate-DontCut	en, 2 rechts, sluit laat, niet snijden
And-Right3	en, 3 rechts
And-Right3-Cut	en, 3 rechts, snijden
And-Right3-KeepIn	en, 3 rechts, houd binnen
And-Right3-Long	en, 3 rechts, lang
And-Right3-Narrows-DontCut	en, 3 rechts, versmalt, niet snijden
And-Right3-Opens	en, 3 rechts, opent
And-Right3-OverCrest	en, 3 rechts, over kam
And-Right3-Short	en, 3 rechts, kort
And-Right3-Short-KeepIn	en, 3 rechts, kort, houd binnen
And-Right3-Tighten2-Late	en, 3 rechts, sluit 2, laat
And-Right3-Tightens	en, 3 rechts, sluit
And-Right3-TightensLate-SmallCut	en, 3 rechts, sluit laat, beetje snijden
And-Right3-VeryLong	en, 3 rechts, extra lang
And-Right3-VeryLong-Opens	en, 3 rechts, extra lang, opent
And-Right3-VeryLong-TightensLate	en, 3 rechts, extra lang, sluit laat
And-Right4	en, 4 rechts
And-Right4-BigCut	en, 4 rechts, ruim snijden
And-Right4-DontCut	en, 4 rechts, niet snijden
And-Right4-Long	en, 4 rechts, lang
